,full_name,num_stars,num_forks,num_watchers,num_open_issues,topics,main_language,created_at,updated_at,license_key
143,DopplerHQ/awesome-interview-questions,51736,7346,51736,15,"android-interview-questions, angularjs-interview-questions, awesome, awesome-list, awesomeness, interview-practice, interview-questions, interviewing, javascript, javascript-interview-questions, list, python-interview-questions, rails-interview, ruby",,2015-11-28T09:48:17Z,2022-12-02T08:40:03Z,
144,strapi/strapi,50291,6103,50291,450,"api, cms, cms-framework, content-management, content-management-system, customizable, dashboard, graphql, hacktoberfest, hacktoberfest2022, headless-cms, jamstack, javascript, koa, koa2, mysql, nodejs, rest, strapi",JavaScript,2015-09-30T15:34:48Z,2022-12-02T09:57:42Z,other
145,Semantic-Org/Semantic-UI,50281,5094,50281,1063,"button, css-framework, dropdown, flexbox, popup, semantic, sidebar, tooltip, ui, ui-components",JavaScript,2013-04-08T23:32:04Z,2022-12-01T18:49:11Z,mit
146,lydiahallie/javascript-questions,50136,7072,50136,84,,,2019-06-12T08:26:27Z,2022-12-02T09:33:39Z,mit
147,vitejs/vite,50005,4309,50005,664,"build-tool, dev-server, frontend, hmr, vite",TypeScript,2020-04-21T05:03:57Z,2022-12-02T09:31:47Z,mit
148,spring-projects/spring-framework,49996,35121,49996,1440,"framework, spring, spring-framework",Java,2010-12-08T04:04:45Z,2022-12-02T09:07:04Z,apache-2.0
149,azl397985856/leetcode,49950,9225,49950,5,"algo, algorithm, algorithms, algorithms-datastructures, computer-science, cpp, data-structures, interview, java, javascript, leetcode, leetcode-solutions, python, tree",JavaScript,2018-03-30T09:13:51Z,2022-12-02T09:21:22Z,other
150,apache/superset,49473,9860,49473,1516,"analytics, apache, apache-superset, asf, bi, business-analytics, business-intelligence, data-analysis, data-analytics, data-engineering, data-science, data-visualization, data-viz, flask, python, react, sql-editor, superset",TypeScript,2015-07-21T18:55:34Z,2022-12-02T09:25:04Z,apache-2.0
151,scutan90/DeepLearning-500-questions,49443,15382,49443,104,,JavaScript,2018-06-27T06:36:45Z,2022-12-02T09:52:28Z,gpl-3.0
152,sdmg15/Best-websites-a-programmer-should-visit,49270,6586,49270,826,"books, cs, hacktoberfest, links, programmer, sites",,2017-03-05T20:25:17Z,2022-12-02T10:03:48Z,mit
153,python/cpython,49249,25092,49249,8103,,Python,2017-02-10T19:23:51Z,2022-12-02T10:03:45Z,other
154,necolas/normalize.css,49199,10931,49199,74,"css, css-reset, normalize-css",CSS,2011-05-04T10:20:25Z,2022-12-02T09:51:58Z,mit
155,TheAlgorithms/Java,49156,16270,49156,167,"algorithm, algorithm-challenges, algorithms, algorithms-datastructures, data-structures, hacktoberfest, java, search, sort, sorting-algorithms",Java,2016-07-16T10:21:02Z,2022-12-02T09:59:49Z,mit
156,remix-run/react-router,48938,9644,48938,118,,TypeScript,2014-05-16T22:22:51Z,2022-12-02T07:49:15Z,mit
157,Anduin2017/HowToCook,48698,7277,48698,344,"chinese, cookbook, cooking, dishes, recipes",Shell,2020-02-29T10:43:49Z,2022-12-02T08:55:57Z,unlicense
158,psf/requests,48624,8917,48624,261,"client, cookies, forhumans, http, humans, python, python-requests, requests",Python,2011-02-13T18:38:17Z,2022-12-02T08:22:25Z,apache-2.0
159,hoppscotch/hoppscotch,48606,3320,48606,93,"api, api-client, api-rest, api-testing, developer-tools, graphql, hacktoberfest, http, http-client, pwa, rest, rest-api, spa, testing, testing-tools, tools, vue, vuejs, websocket",Vue,2019-08-21T13:15:24Z,2022-12-02T08:37:12Z,mit
160,anuraghazra/github-readme-stats,48515,12304,48515,257,"dynamic, hacktoberfest, profile-readme, readme-generator, readme-stats, serverless",JavaScript,2020-07-09T10:34:22Z,2022-12-02T09:40:57Z,mit
161,junegunn/fzf,48473,2067,48473,310,"bash, cli, fish, fzf, go, neovim, tmux, unix, vim, zsh",Go,2013-10-23T16:04:23Z,2022-12-02T09:06:16Z,mit
162,3b1b/manim,48451,5146,48451,361,"3b1b-videos, animation, explanatory-math-videos, python",Python,2015-03-22T18:50:58Z,2022-12-02T06:42:09Z,mit
163,ionic-team/ionic-framework,48325,13621,48325,526,"angular, capacitor, framework, frontend, ionic, ios, javascript, material-design, mobile, pwa, react, stencil, stenciljs, typescript, vue, web, webcomponents",TypeScript,2013-08-20T23:06:02Z,2022-12-02T09:29:21Z,mit
164,sindresorhus/awesome-nodejs,48204,5527,48204,11,"awesome, awesome-list, javascript, list, node, nodejs",,2014-07-11T13:35:34Z,2022-12-02T09:50:57Z,cc0-1.0
165,syncthing/syncthing,47977,3618,47977,350,"go, p2p, peer-to-peer, synchronization",Go,2013-11-26T09:48:21Z,2022-12-02T09:48:07Z,mpl-2.0
166,tesseract-ocr/tesseract,47678,8258,47678,374,"hacktoberfest, lstm, machine-learning, ocr, ocr-engine, tesseract, tesseract-ocr",C++,2014-08-12T18:04:59Z,2022-12-02T08:51:22Z,apache-2.0
167,Developer-Y/cs-video-courses,47666,6862,47666,6,"algorithms, bioinformatics, computer-architecture, computer-science, computer-vision, database-systems, databases, embedded-systems, machine-learning, programming-language, quantum-computing, robotics, security, systems, web-development",,2016-10-21T17:02:11Z,2022-12-02T09:10:42Z,
168,moment/moment,47090,7118,47090,236,,JavaScript,2011-03-01T02:46:06Z,2022-12-02T09:34:36Z,mit
169,google/material-design-icons,46878,9433,46878,191,"android, icons, ios, material, material-design, sprites, web",,2014-10-08T18:01:28Z,2022-12-02T09:47:30Z,apache-2.0
170,ReactiveX/RxJava,46680,7639,46680,16,"flow, java, reactive-streams, rxjava",Java,2013-01-08T20:11:48Z,2022-12-02T05:49:54Z,apache-2.0
171,ageitgey/face_recognition,46653,12629,46653,687,"face-detection, face-recognition, machine-learning, python",Python,2017-03-03T21:52:39Z,2022-12-02T09:04:10Z,mit
172,jgthms/bulma,46450,3918,46450,330,"css, css-framework, design, flexbox, html",CSS,2016-01-23T23:48:34Z,2022-12-02T09:28:45Z,mit
173,google/guava,46299,10288,46299,767,"guava, java",Java,2014-05-29T16:23:17Z,2022-12-02T09:11:32Z,apache-2.0
174,soimort/you-get,46132,9107,46132,382,,Python,2012-08-20T15:53:36Z,2022-12-02T09:40:29Z,other
175,MunGell/awesome-for-beginners,46058,6050,46058,77,"awesome, awesome-list, beginner-project, beginners-friendly, list",,2015-10-24T19:53:36Z,2022-12-02T08:45:14Z,
176,bradtraversy/design-resources-for-developers,46043,9744,46043,0,,,2020-05-06T14:40:35Z,2022-12-02T09:11:38Z,mit
177,prometheus/prometheus,45712,7704,45712,815,"alerting, graphing, hacktoberfest, metrics, monitoring, prometheus, time-series",Go,2012-11-24T11:14:12Z,2022-12-02T09:44:46Z,apache-2.0
178,jekyll/jekyll,45679,9934,45679,186,"blog-engine, jekyll, liquid, markdown, ruby, static-site-generator",Ruby,2008-10-20T06:29:03Z,2022-12-02T09:33:51Z,mit
179,NARKOZ/hacker-scripts,45291,6698,45291,68,,JavaScript,2015-11-21T19:05:09Z,2022-12-02T07:13:11Z,
180,fighting41love/funNLP,45282,11911,45282,12,,Python,2018-08-21T11:20:39Z,2022-12-02T09:11:39Z,
181,scrapy/scrapy,45272,9799,45272,764,"crawler, crawling, framework, hacktoberfest, python, scraping",Python,2010-02-22T02:01:14Z,2022-12-02T06:34:42Z,bsd-3-clause
182,microsoft/playwright,45159,2197,45159,679,"automation, chrome, chromium, e2e-testing, electron, firefox, javascript, playwright, testing, web, webkit",TypeScript,2019-11-15T18:32:42Z,2022-12-02T10:00:40Z,apache-2.0
183,localstack/localstack,45010,3367,45010,401,"aws, continuous-integration, developer-tools, hacktoberfest, localstack, python, testing",Python,2016-10-25T23:48:03Z,2022-12-02T09:02:38Z,other
184,wasabeef/awesome-android-ui,44689,10244,44689,20,"android, awesome, ui",,2014-12-24T01:45:03Z,2022-12-02T08:06:56Z,mit
185,caddyserver/caddy,44574,3462,44574,104,"acme, automatic-https, caddy, caddyfile, go, golang, hacktoberfest, http, http-server, http3, https, privacy, reverse-proxy, security, tls, web-server",Go,2015-01-13T19:45:03Z,2022-12-02T08:11:27Z,apache-2.0
186,git/git,44420,24353,44420,114,"c, hacktoberfest, shell",C,2008-07-23T14:21:26Z,2022-12-02T09:18:39Z,other
187,prettier/prettier,44376,3631,44376,1117,"angular, ast, css, flow, formatter, graphql, html, javascript, json, jsx, less, markdown, prettier, printer, scss, typescript, vue, yaml",JavaScript,2016-11-29T17:13:37Z,2022-12-02T09:52:02Z,mit
188,minimaxir/big-list-of-naughty-strings,44215,2106,44215,94,,Python,2015-08-08T20:57:20Z,2022-12-02T09:39:58Z,mit
189,Solido/awesome-flutter,44209,6167,44209,44,"android, awesome, awesome-list, collections, cross-platform, dartlang, flutter, flutter-apps, flutter-examples, flutter-plugin, flutter-plugins, ios, material-design, mobile, mobile-app, mobile-development, reactive-programming, resources",Dart,2017-05-07T11:45:27Z,2022-12-02T08:58:38Z,
190,prakhar1989/awesome-courses,44207,7890,44207,42,"awesome, awesome-list, computer-science, courses",,2014-11-15T18:36:49Z,2022-12-02T07:38:57Z,
191,serverless/serverless,43836,5446,43836,981,"aws, aws-dynamodb, aws-lambda, azure-functions, google-cloud-functions, microservice, serverless, serverless-architectures, serverless-framework",JavaScript,2015-04-21T03:48:40Z,2022-12-02T09:46:13Z,mit
192,juliangarnier/anime,43827,3613,43827,189,"animation, anime, canvas, css, javascript, javascript-library, svg",JavaScript,2016-03-13T21:37:45Z,2022-12-02T09:52:05Z,mit
193,ocornut/imgui,43605,7661,43605,816,"api, cplusplus, framework, gamedev, gui, imgui, library, native, toolkit, tools, ui",C++,2014-07-21T14:29:47Z,2022-12-02T10:02:10Z,mit
194,danielmiessler/SecLists,43375,21633,43375,34,,PHP,2012-02-19T01:30:18Z,2022-12-02T09:45:57Z,mit
195,swisskyrepo/PayloadsAllTheThings,43358,11590,43358,16,"bounty, bugbounty, bypass, cheatsheet, enumeration, hacking, hacktoberfest, methodology, payload, payloads, penetration-testing, pentest, privilege-escalation, redteam, security, vulnerability, web-application",Python,2016-10-18T07:29:07Z,2022-12-02T10:05:04Z,mit
196,obsproject/obs-studio,43345,6463,43345,641,"c, c-plus-plus, directshow, facebook-live, ffmpeg, game-capture, live-streaming, screen-capture, twitch-tv, video-recording, youtube-live",C,2013-10-01T02:40:31Z,2022-12-02T09:44:24Z,gpl-2.0
197,alacritty/alacritty,43324,2561,43324,320,"bsd, gpu, linux, macos, opengl, rust, terminal, terminal-emulators, vte, windows",Rust,2016-02-18T05:02:30Z,2022-12-02T09:53:16Z,apache-2.0
198,square/okhttp,43232,8977,43232,158,"android, graalvm, java, kotlin",Kotlin,2012-07-23T13:42:55Z,2022-12-02T09:02:34Z,apache-2.0
199,JetBrains/kotlin,43229,5344,43229,154,"compiler, gradle-plugin, intellij-plugin, kotlin, kotlin-library, maven-plugin, programming-language",Kotlin,2012-02-13T17:29:58Z,2022-12-02T08:10:28Z,
200,ziishaned/learn-regex,43192,6177,43192,67,"learn-regex, regex, regular-expression",,2017-07-22T12:21:03Z,2022-12-02T09:47:04Z,mit
201,meteor/meteor,43139,5227,43139,200,"build-system, framework, hacktoberfest, javascript, meteor, mongodb, nodejs, npm, reactive-programming, zero-configuration",JavaScript,2012-01-19T01:58:17Z,2022-12-02T09:41:29Z,other
202,microsoft/ML-For-Beginners,42967,8635,42967,12,"data-science, education, machine-learning, machine-learning-algorithms, machinelearning, machinelearning-python, ml, python, r, scikit-learn, scikit-learn-python",Jupyter Notebook,2021-03-03T01:34:05Z,2022-12-02T09:26:36Z,mit
203,deepfakes/faceswap,42884,11999,42884,19,"deep-face-swap, deep-learning, deep-neural-networks, deepface, deepfakes, deeplearning, face-swap, faceswap, fakeapp, machine-learning, myfakeapp, neural-nets, neural-networks, openfaceswap",Python,2017-12-19T09:44:13Z,2022-12-02T09:33:19Z,gpl-3.0
204,aymericdamien/TensorFlow-Examples,42383,15157,42383,218,"deep-learning, examples, machine-learning, python, tensorflow, tutorial",Jupyter Notebook,2015-11-11T14:21:19Z,2022-12-02T08:49:01Z,other
205,binhnguyennus/awesome-scalability,42153,4807,42153,14,"architecture, awesome, awesome-list, backend, big-data, computer-science, design-patterns, devops, distributed-systems, interview, interview-practice, interview-questions, lists, machine-learning, programming, resources, scalability, system, system-design, web-development",,2017-12-27T03:46:40Z,2022-12-02T09:33:32Z,mit
206,fffaraz/awesome-cpp,42054,6648,42054,416,"awesome, awesome-list, c, c-plus-plus, cpp, cpp-library, cppcon, libraries, list, lists, programming-tutorial, resources",,2014-07-17T08:51:11Z,2022-12-02T08:42:39Z,mit
207,etcd-io/etcd,41998,8953,41998,167,"cncf, consensus, database, distributed-database, distributed-systems, etcd, go, key-value, kubernetes, raft",Go,2013-07-06T21:57:21Z,2022-12-02T08:24:56Z,apache-2.0
208,ventoy/Ventoy,41997,3033,41997,385,"auto-install, bootable-usb, bsd, chromeos, iso-files, legacy, linux, multiboot, persistence, secure-boot, uefi, unattended, unix, usb, windows",C,2020-03-10T15:19:19Z,2022-12-02T08:28:13Z,gpl-3.0
209,cypress-io/cypress,41875,2637,41875,2845,"cypress, e2e-testing, e2e-tests, end-to-end-testing, javascript-tests, test, test-automation, test-runner, test-suite, testing, testing-tools, tests",JavaScript,2015-03-04T00:46:28Z,2022-12-02T09:36:23Z,mit
210,android/architecture-samples,41869,11351,41869,224,"android, android-architecture, samples",Kotlin,2016-02-05T13:42:07Z,2022-12-01T14:59:03Z,apache-2.0
211,TryGhost/Ghost,41856,9036,41856,65,"blogging, cms, creator-economy, ember, ghost, hacktoberfest, headless-cms, jamstack, javascript, journalism, nodejs, publishing, web-application",JavaScript,2013-05-04T11:09:13Z,2022-12-02T10:02:17Z,mit
212,ColorlibHQ/AdminLTE,41815,17886,41815,96,"admin, admin-dashboard, admin-panel, admin-template, bootstrap",JavaScript,2013-12-25T02:52:40Z,2022-12-02T09:47:02Z,mit
213,supabase/supabase,41774,2630,41774,296,"deno, firebase, graphql, hacktoberfest, postgres, postgresql, postgrest, realtime, supabase, websockets",TypeScript,2019-10-12T05:56:49Z,2022-12-02T10:03:23Z,apache-2.0
214,DefinitelyTyped/DefinitelyTyped,41774,28352,41774,900,"definition, dts, hacktoberfest, types, typescript, typescript-definitions, typings",TypeScript,2012-10-05T16:39:45Z,2022-12-02T09:46:06Z,other
215,tldr-pages/tldr,41772,3490,41772,281,"command-line, console, documentation, examples, hacktoberfest, help, man-page, manpages, manual, shell, terminal, tldr",Markdown,2013-12-08T07:34:43Z,2022-12-02T09:28:04Z,other
216,parcel-bundler/parcel,41689,2219,41689,769,"assets, build-tool, commonjs, compiler, css, es6, html, javascript, module-bundler, modules, web",JavaScript,2017-08-07T16:36:47Z,2022-12-02T10:01:18Z,mit
217,babel/babel,41674,5504,41674,797,"ast, babel, compiler, es2015, es6, flavortown, javascript",TypeScript,2014-09-28T13:38:23Z,2022-12-02T09:34:57Z,mit
218,nuxt/nuxt.js,41670,3312,41670,520,"framework, isomorphic, nuxt, server-rendering, ssr, universal, vue, vue-router, vuex, web-app",JavaScript,2016-10-26T11:18:47Z,2022-12-02T09:43:25Z,other
219,algorithm-visualizer/algorithm-visualizer,41520,6664,41520,45,"algorithm, animation, data-structure, visualization",JavaScript,2016-05-15T00:27:45Z,2022-12-02T09:29:53Z,mit
220,iamkun/dayjs,41461,2072,41461,616,"date, date-formatting, datetime, dayjs, moment, time",JavaScript,2018-04-10T09:26:44Z,2022-12-02T06:38:04Z,mit
221,gogs/gogs,41296,4660,41296,827,"git, go, gogs, lsif-enabled",Go,2014-02-12T01:57:08Z,2022-12-02T08:15:53Z,mit
222,astaxie/build-web-application-with-golang,41280,10675,41280,119,,Go,2012-08-02T11:49:35Z,2022-12-02T09:54:46Z,bsd-3-clause
223,vsouza/awesome-ios,41227,6676,41227,26,"apple-swift, arkit, awesome, ios, ios-animation, ios-libraries, objective-c, objective-c-library, swift-extensions, swift-framework, swift-language, swift-library, swift-programming",Swift,2014-07-10T16:03:45Z,2022-12-02T09:30:10Z,mit
224,Eugeny/tabby,41106,2521,41106,1158,"serial, ssh-client, telnet-client, terminal, terminal-emulators",TypeScript,2016-12-23T09:06:10Z,2022-12-02T09:22:05Z,mit
225,JuliaLang/julia,41045,5037,41045,4312,"hacktoberfest, hpc, julia, julia-language, machine-learning, numerical, programming-language, science, scientific",Julia,2011-04-21T07:01:50Z,2022-12-02T09:29:09Z,mit
226,v2ray/v2ray-core,40996,8506,40996,31,"golang, http-proxy, proxy, shadowsocks, socks, socks5, v2ray, vmess",Go,2015-09-04T11:42:53Z,2022-12-02T08:09:39Z,mit
227,yarnpkg/yarn,40964,2878,40964,1954,"javascript, npm, package-manager, yarn",JavaScript,2016-01-19T17:39:16Z,2022-12-02T09:59:22Z,other
228,Textualize/rich,40912,1427,40912,98,"ansi-colors, emoji, markdown, progress-bar, progress-bar-python, python, python-library, python3, rich, syntax-highlighting, tables, terminal, terminal-color, traceback, tracebacks-rich, tui",Python,2019-11-10T15:28:09Z,2022-12-02T09:28:16Z,mit
229,square/retrofit,40851,7202,40851,165,"android, java",Java,2010-09-06T21:39:43Z,2022-12-02T07:03:36Z,apache-2.0
230,facebook/jest,40823,6170,40823,989,"easy, expectation, facebook, immersive, javascript, painless, painless-javascript-testing, snapshot, testing",TypeScript,2013-12-10T00:18:04Z,2022-12-02T02:12:46Z,mit
231,mozilla/pdf.js,40747,9114,40747,353,,JavaScript,2011-04-26T06:32:03Z,2022-12-02T08:45:33Z,apache-2.0
232,traefik/traefik,40590,4417,40590,608,"consul, docker, etcd, go, golang, kubernetes, letsencrypt, load-balancer, marathon, mesos, microservice, reverse-proxy, zookeeper",Go,2015-09-13T19:04:02Z,2022-12-02T04:52:14Z,mit
233,karan/Projects,40547,10435,40547,85,,,2013-07-04T13:37:27Z,2022-12-02T08:44:04Z,mit
234,k88hudson/git-flight-rules,40483,3134,40483,17,,,2014-07-22T20:35:09Z,2022-12-02T09:36:47Z,cc-by-sa-4.0
235,ethereum/go-ethereum,40395,15480,40395,385,"blockchain, ethereum, geth, go, p2p",Go,2013-12-26T13:05:46Z,2022-12-02T09:25:36Z,lgpl-3.0
236,Fndroid/clash_for_windows_pkg,40356,5350,40356,194,"clash, cross-platform, electron, gui, vuejs",,2018-10-18T22:59:10Z,2022-12-02T10:01:24Z,
237,facebook/docusaurus,40124,6061,40124,278,"documentation, hacktoberfest, javascript, open-source, react, website",TypeScript,2017-06-20T16:13:53Z,2022-12-02T09:52:18Z,mit
238,ryanoasis/nerd-fonts,40009,3110,40009,249,"font, font-awesome, fonts, hacktoberfest, icon-font, iconic-fonts, octicons, patched-fonts, patcher, powerline, python, shell, statusline",CSS,2014-12-05T04:31:17Z,2022-12-02T09:50:29Z,other
239,pi-hole/pi-hole,39852,2406,39852,41,"ad-blocker, blocker, cloud, dashboard, dhcp, dhcp-server, dns-server, dnsmasq, hacktoberfest, pi-hole, raspberry-pi, shell",Shell,2014-06-08T15:02:55Z,2022-12-02T05:48:53Z,other
240,vercel/hyper,39769,3317,39769,854,"css, html, hyper, javascript, linux, macos, react, terminal, terminal-emulators",TypeScript,2016-07-01T06:01:21Z,2022-12-02T09:51:25Z,mit
241,justjavac/awesome-wechat-weapp,39640,8156,39640,2,"demo, minapp, miniprogram, weapp-demo, wechat, wechat-weapp, wepy, wxapp, wxml",,2016-09-22T20:04:48Z,2022-12-02T09:42:56Z,gpl-3.0
242,x64dbg/x64dbg,39485,1988,39485,523,"cpp, debugger, disassembler, hacktoberfest, reverse-engineering, security, windows, x64, x86, x86-64",C++,2015-04-11T20:48:23Z,2022-12-02T09:57:14Z,other
243,bailicangdu/vue2-elm,39465,12434,39465,102,"es2015, flex, sass, vue, vue-router, vuex, webpack",Vue,2016-12-23T01:49:20Z,2022-12-02T09:11:11Z,gpl-2.0
244,nwjs/nw.js,39262,3958,39262,887,"desktop, javascript, node-webkit, nodejs, nwjs, web-application-framework",JavaScript,2012-01-04T06:21:10Z,2022-12-02T09:37:21Z,mit
245,Avik-Jain/100-Days-Of-ML-Code,39038,9749,39038,59,"100-days-of-code-log, 100daysofcode, deep-learning, implementation, infographics, linear-algebra, linear-regression, logistic-regression, machine-learning, machine-learning-algorithms, naive-bayes-classifier, python, scikit-learn, siraj-raval, siraj-raval-challenge, support-vector-machines, svm, tutorial",,2018-07-05T09:11:43Z,2022-12-02T09:15:16Z,mit
246,Alvin9999/new-pac,38785,7687,38785,312,"brook, fanqiang, free-ss, free-ssr, freegate, gfw, goflyway, kcptun, lantern, naiveproxy, shadowsocks, shadowsocksr, ss, ssr, trojan, v2ray, vmess, vpn",,2016-03-23T08:43:36Z,2022-12-02T09:38:53Z,
247,Dogfalo/materialize,38737,4853,38737,801,"css, css-framework, design, framework, javascript, material, material-design",JavaScript,2014-09-12T19:35:38Z,2022-12-02T06:58:37Z,mit
248,Alamofire/Alamofire,38642,7308,38642,39,"alamofire, carthage, certificate-pinning, cocoapods, httpurlresponse, networking, parameter-encoding, public-key-pinning, request, response, swift, swift-package-manager, urlrequest, urlsession, xcode",Swift,2014-07-31T05:56:19Z,2022-12-02T09:14:27Z,mit
249,FiloSottile/mkcert,38582,1943,38582,96,"certificates, chrome, firefox, https, ios, linux, local-development, localhost, macos, root-ca, tls, windows",Go,2018-06-25T05:33:03Z,2022-12-02T09:12:12Z,bsd-3-clause
250,sharkdp/bat,38370,1011,38370,167,"cli, command-line, git, hacktoberfest, rust, syntax-highlighting, terminal, tool",Rust,2018-04-21T10:52:23Z,2022-12-02T09:05:36Z,apache-2.0
251,chinese-poetry/chinese-poetry,38349,7900,38349,85,"chinese, chinese-poetry, ci, json, poetry, tangshi",JavaScript,2016-09-02T03:32:25Z,2022-12-02T08:27:22Z,mit
252,tiimgreen/github-cheat-sheet,38332,5210,38332,25,"awesome, awesome-list, git, github, list",,2014-04-12T16:38:42Z,2022-12-02T09:06:42Z,mit
253,pixijs/pixijs,38202,4671,38202,112,"canvas, canvas2d, data-visualization, game, glsl, javascript, pixi, pixijs, renderer, rendering, rendering-2d-graphics, rendering-engine, webgl",TypeScript,2013-01-21T22:40:50Z,2022-12-02T05:53:09Z,mit
254,Unitech/pm2,38169,2492,38169,687,"command-line, command-line-tool, deploy, load-balancer, monitoring, node, nodejs, pm2, process-manager, production",JavaScript,2013-05-21T03:25:25Z,2022-12-02T09:56:28Z,other
255,typescript-cheatsheets/react,38167,3399,38167,2,"cheatsheet, guide, hacktoberfest, hacktoberfest2022, react, typescript",JavaScript,2018-06-02T04:08:16Z,2022-12-02T09:56:58Z,mit
256,apache/dubbo,38157,25455,38157,526,dubbo,Java,2012-06-19T07:56:02Z,2022-12-02T02:57:26Z,apache-2.0
257,CorentinJ/Real-Time-Voice-Cloning,38038,6944,38038,94,"deep-learning, python, pytorch, tensorflow, tts, voice-cloning",Python,2019-05-26T08:56:15Z,2022-12-02T09:11:42Z,other
258,styled-components/styled-components,37842,2372,37842,139,"css, css-in-js, react, styled-components",TypeScript,2016-08-16T06:41:32Z,2022-12-02T09:52:12Z,mit
259,commaai/openpilot,37661,6807,37661,314,,Python,2016-11-24T01:33:30Z,2022-12-02T09:58:29Z,mit
260,sherlock-project/sherlock,37566,4426,37566,210,"cli, hacktoberfest, hacktoberfest2022, information-gathering, linux, macos, osint, python, python3, reconnaissance, redteam, sherlock, tools, windows",Python,2018-12-24T14:30:48Z,2022-12-02T09:56:59Z,mit
261,dcloudio/uni-app,37456,3383,37456,1059,"android, cross-platform, crossplatform, hbuilderx, ios, javascript, miniprogram, mpvue, uni, uni-app, uniapp, vue, vue3",JavaScript,2018-07-12T08:52:39Z,2022-12-02T10:01:49Z,apache-2.0
262,marktext/marktext,37313,2837,37313,947,"dark-mode, editor, electron, element-ui, emoji, focus-mode, latex, linux, mac, macos, markdown, marktext, next-generation, source-code, typewriter-mode, vue, windows",JavaScript,2017-11-12T16:05:25Z,2022-12-02T09:49:05Z,mit
263,mastodon/mastodon,37056,5576,37056,3356,"activity-stream, activitypub, docker, mastodon, microblog, social-network, webfinger",Ruby,2016-02-22T15:01:25Z,2022-12-02T09:35:51Z,agpl-3.0
264,impress/impress.js,37019,6835,37019,65,,JavaScript,2011-12-28T22:23:19Z,2022-12-02T08:23:58Z,mit
265,huginn/huginn,37000,3348,37000,656,"agent, automation, feed, feedgenerator, huginn, monitoring, notifications, rss, scraper, twitter, twitter-streaming, webscraping",Ruby,2013-03-10T06:00:31Z,2022-12-02T08:13:07Z,mit
266,discourse/discourse,36927,7836,36927,67,"discourse, ember, forum, javascript, postgresql, rails, ruby",Ruby,2013-01-12T00:25:55Z,2022-12-02T09:26:29Z,gpl-2.0
267,ngosang/trackerslist,36908,6352,36908,3,"bittorrent, bittorrent-tracker, bittorrent-trackers, http, list, lists, public-tracker, public-trackers, torrent, tracker, trackers, trackerslist, udp, webtorrent, ws",,2016-04-24T11:57:57Z,2022-12-02T09:52:25Z,gpl-2.0
268,jakevdp/PythonDataScienceHandbook,36708,16221,36708,185,"jupyter-notebook, matplotlib, numpy, pandas, python, scikit-learn",Jupyter Notebook,2016-08-10T14:24:36Z,2022-12-02T09:56:06Z,mit
269,d2l-ai/d2l-zh,36591,8247,36591,12,"book, chinese, computer-vision, deep-learning, machine-learning, natural-language-processing, notebook, python",Python,2017-08-23T04:40:24Z,2022-12-02T09:15:32Z,apache-2.0
270,minio/minio,36544,4341,36544,32,"amazon-s3, cloud, cloudnative, cloudstorage, go, k8s, kubernetes, multi-cloud, multi-cloud-kubernetes, objectstorage, s3, storage",Go,2015-01-14T19:23:58Z,2022-12-02T09:41:28Z,agpl-3.0
271,FreeCodeCampChina/freecodecamp.cn,36495,1364,36495,151,"career, certification, cn-freecodecamp, community, curriculum, d3, education, freecodecamp, javascript, learn-to-code, math, nodejs, nonprofits, react",CSS,2016-09-30T03:13:43Z,2022-12-01T00:54:15Z,other
272,grpc/grpc,36437,9581,36437,796,,C++,2014-12-08T18:58:53Z,2022-12-02T09:24:24Z,apache-2.0
273,oven-sh/bun,36410,865,36410,417,"bun, bundler, javascript, javascriptcore, jsx, nodejs, npm, react, transpiler, typescript, zig, ziglang",Zig,2021-04-14T00:48:17Z,2022-12-02T10:04:12Z,
274,GitSquared/edex-ui,36329,2145,36329,6,"desktop, edex-ui, electron, linux, macos, nodejs, science-fiction, shell, terminal, touchscreen, tron, unixporn, windows",JavaScript,2017-01-28T09:35:02Z,2022-12-02T08:56:34Z,gpl-3.0
275,PowerShell/PowerShell,36314,6130,36314,3372,"command-line, hacktoberfest, linux, macos, netcore, powershell, shell, windows",C#,2016-01-13T23:41:35Z,2022-12-02T08:16:29Z,mit
276,isocpp/CppCoreGuidelines,36311,4894,36311,199,,Python,2015-08-19T20:22:52Z,2022-12-02T09:21:13Z,other
277,Leaflet/Leaflet,36263,5519,36263,475,"hacktoberfest, javascript, leaflet, maps",JavaScript,2010-09-22T16:57:44Z,2022-12-02T09:39:24Z,bsd-2-clause
278,golang-standards/project-layout,36223,4077,36223,94,"go, golang, project-structure, project-template, standards",Makefile,2017-09-09T16:33:26Z,2022-12-02T10:05:32Z,other
279,excalidraw/excalidraw,36174,3049,36174,839,"collaboration, diagrams, drawing, hacktoberfest, productivity, whiteboard",TypeScript,2020-01-02T01:04:43Z,2022-12-02T10:04:01Z,mit
280,pandas-dev/pandas,36116,15446,36116,3671,"alignment, data-analysis, data-science, flexible, pandas, python",Python,2010-08-24T01:37:33Z,2022-12-02T08:23:57Z,bsd-3-clause
281,NationalSecurityAgency/ghidra,36101,4579,36101,1359,"disassembler, reverse-engineering, software-analysis",Java,2019-03-01T03:27:48Z,2022-12-02T09:34:24Z,apache-2.0
282,CompVis/stable-diffusion,36098,5529,36098,379,,Jupyter Notebook,2022-08-10T14:36:44Z,2022-12-02T10:05:22Z,other
